Date,Open,High,Low,Close,Volume,Change %
Jul-25-2018,129.80,136.80,129.80,135.00,2990000,4.65
Jul-26-2018,135.00,138.00,135.00,137.50,3230000,1.85
Jul-27-2018,137.50,137.50,132.60,137.00,2220000,-0.36
Jul-30-2018,136.80,136.80,134.00,134.00,3460000,-2.19
Jul-31-2018,134.70,134.80,129.50,132.00,4740000,-1.49
Aug-01-2018,132.00,136.80,132.00,136.80,2710000,3.64
Aug-02-2018,136.50,136.50,134.90,135.50,1610000,-0.95
Aug-03-2018,135.70,136.80,132.40,136.80,1630000,0.96
Aug-06-2018,136.80,136.80,135.00,135.00,1570000,-1.32
Aug-07-2018,135.00,135.00,129.50,129.50,1810000,-4.07
Aug-08-2018,129.70,131.70,129.00,130.40,2500000,0.69
Aug-09-2018,130.40,130.50,128.50,129.80,1430000,-0.46
Aug-10-2018,130.10,130.80,127.80,129.50,1910000,-0.23
Aug-13-2018,129.50,129.50,127.60,127.70,945300,-1.39
Aug-14-2018,127.80,128.10,126.10,127.00,817740,-0.55
Aug-15-2018,127.20,129.00,127.00,128.70,907240,1.34
Aug-16-2018,128.70,131.50,128.70,131.20,1590000,1.94
Aug-17-2018,131.40,131.90,128.10,128.10,1370000,-2.36
Aug-20-2018,129.70,131.40,126.10,126.50,906360,-1.25
Aug-22-2018,129.90,129.90,125.00,126.50,1910000,0.00
Aug-23-2018,126.60,128.70,125.70,127.80,2890000,1.03
Aug-24-2018,128.00,129.00,126.50,128.00,819230,0.16
Aug-28-2018,128.10,130.80,128.00,130.80,2430000,2.19
Aug-29-2018,130.00,130.50,129.00,129.50,1840000,-0.99
Aug-30-2018,130.00,131.70,129.10,130.00,3870000,0.39
Aug-31-2018,130.50,130.50,128.30,130.10,3030000,0.08
Sep-03-2018,131.00,131.10,129.50,129.80,2610000,-0.23
Sep-04-2018,129.80,130.30,129.60,129.90,5330000,0.08
Sep-05-2018,130.00,130.00,123.00,123.30,3610000,-5.08
Sep-06-2018,123.60,124.00,118.00,120.30,5190000,-2.43
Sep-07-2018,120.50,121.50,118.50,120.20,2180000,-0.08
Sep-10-2018,120.20,120.20,116.60,119.30,2260000,-0.75
Sep-11-2018,119.00,119.00,116.60,118.00,1800000,-1.09
Sep-12-2018,118.00,118.70,114.00,114.00,2640000,-3.39
Sep-13-2018,114.20,117.00,114.20,117.00,3760000,2.63
Sep-14-2018,118.40,118.60,116.00,117.00,2160000,0.00
Sep-17-2018,117.00,117.20,113.00,115.00,2000000,-1.71
Sep-18-2018,115.00,115.10,111.80,112.00,3500000,-2.61
Sep-19-2018,112.20,113.80,111.80,112.00,1280000,0.00
Sep-20-2018,112.00,113.00,110.50,112.10,1360000,0.09
Sep-21-2018,112.10,120.60,112.10,120.60,3920000,7.58
Sep-24-2018,120.60,121.00,117.50,121.00,1810000,0.33
Sep-25-2018,121.00,121.00,117.50,119.00,460460,-1.65
Sep-26-2018,117.30,118.00,114.00,114.00,1960000,-4.20
Sep-27-2018,116.10,116.80,114.00,115.70,1050000,1.49
Sep-28-2018,116.00,119.80,116.00,119.80,2340000,3.54
Oct-01-2018,118.90,120.30,117.50,120.00,1230000,0.17
Oct-02-2018,120.80,121.00,118.20,119.50,2490000,-0.42
Oct-03-2018,119.50,121.00,118.50,120.00,856890,0.42
Oct-04-2018,120.00,120.00,116.10,117.00,1280000,-2.50
Oct-05-2018,117.00,117.00,115.00,115.20,1050000,-1.54
Oct-08-2018,115.40,117.00,114.00,114.00,1440000,-1.04
Oct-09-2018,114.00,115.00,112.70,113.00,1380000,-0.88
Oct-10-2018,113.50,115.00,109.60,110.00,4230000,-2.65
Oct-11-2018,110.00,112.40,106.60,108.90,5730000,-1.00
Oct-12-2018,108.90,110.30,107.40,110.00,1810000,1.01
Oct-15-2018,111.00,113.40,109.90,109.90,2190000,-0.09
Oct-16-2018,110.10,112.40,109.40,112.00,2089999,1.91
Oct-17-2018,113.00,116.80,113.00,116.10,1680000,3.66
Oct-18-2018,116.80,118.40,115.10,118.40,723220,1.98
Oct-19-2018,118.30,121.00,117.40,119.80,1840000,1.18
Oct-22-2018,120.00,123.10,118.50,122.90,1850000,2.59
Oct-23-2018,122.90,123.00,121.10,122.70,1760000,-0.16
Oct-24-2018,122.00,122.50,119.30,119.30,710600,-2.77
Oct-25-2018,118.00,118.00,113.10,115.00,2380000,-3.60
Oct-26-2018,115.10,116.80,114.80,116.00,655860,0.87
Oct-29-2018,116.20,119.80,116.10,118.30,950430,1.98
Oct-30-2018,117.10,123.00,117.10,123.00,1590000,3.97
Oct-31-2018,122.00,123.00,120.30,122.40,3090000,-0.49
Nov-05-2018,124.00,124.90,122.20,122.20,8940000,-0.16
Nov-06-2018,122.30,124.00,120.50,121.60,1170000,-0.49
Nov-07-2018,121.00,121.00,118.50,119.00,803640,-2.14
Nov-08-2018,118.50,120.20,115.00,119.00,1680000,0.00
Nov-09-2018,119.00,119.00,117.10,118.00,981590,-0.84
Nov-12-2018,118.00,118.80,116.00,116.00,481480,-1.69
Nov-13-2018,116.00,116.50,113.90,113.90,1710000,-1.81
Nov-14-2018,114.00,115.40,113.70,114.60,1130000,0.61
Nov-15-2018,115.00,119.00,115.00,118.00,834720,2.97
Nov-16-2018,118.00,124.00,118.00,124.00,2910000,5.08
Nov-19-2018,123.50,129.70,123.30,129.70,2730000,4.60
Nov-20-2018,128.20,130.00,126.10,129.30,2540000,-0.31
Nov-21-2018,126.60,128.90,126.00,127.00,1570000,-1.78
Nov-22-2018,125.90,127.60,123.80,127.00,1440000,0.00
Nov-23-2018,126.00,129.50,125.80,128.00,2260000,0.79
Nov-26-2018,129.00,129.60,125.50,128.00,1700000,0.00
Nov-27-2018,128.00,130.20,126.50,130.20,2810000,1.72
Nov-28-2018,130.20,130.40,127.50,129.10,1720000,-0.84
Nov-29-2018,128.40,130.50,128.40,130.20,9430000,0.85
Dec-03-2018,133.50,134.90,133.00,133.20,4040000,2.30
Dec-04-2018,133.20,136.40,133.20,136.00,3860000,2.10
Dec-05-2018,135.00,135.50,134.00,134.80,2430000,-0.88
Dec-06-2018,134.70,134.70,131.00,133.80,1810000,-0.74
Dec-07-2018,133.00,133.70,131.20,133.20,3010000,-0.45
Dec-10-2018,133.00,133.00,128.00,128.00,1260000,-3.90
Dec-11-2018,129.50,130.70,129.50,130.00,996800,1.56
Dec-12-2018,130.10,131.20,126.50,126.70,2630000,-2.54
Dec-13-2018,129.00,131.00,127.10,130.50,2830000,3.00
Dec-14-2018,129.00,130.50,127.10,129.70,1240000,-0.61
Dec-17-2018,129.70,131.00,127.80,129.80,2150000,0.08
Dec-18-2018,128.30,128.60,125.50,125.50,2800000,-3.31
Dec-19-2018,125.60,130.50,125.60,130.50,1950000,3.98
Dec-20-2018,128.10,129.30,127.10,129.30,1420000,-0.92
Dec-21-2018,129.50,129.50,127.80,129.00,4960000,-0.23
Dec-26-2018,126.00,127.60,122.00,127.00,2610000,-1.55
Dec-27-2018,127.00,130.00,127.00,129.70,1470000,2.13
Dec-28-2018,129.70,132.40,129.50,130.80,4059999,0.85
Jan-02-2019,130.60,133.00,127.00,127.00,1120000,-2.91
Jan-03-2019,128.00,129.50,126.80,129.50,2970000,1.97
Jan-04-2019,129.40,132.80,128.10,132.80,1830000,2.55
Jan-07-2019,133.00,133.30,129.50,129.50,1520000,-2.48
Jan-08-2019,130.00,131.00,129.00,129.00,1320000,-0.39
Jan-09-2019,130.50,131.80,130.10,130.30,4660000,1.01
Jan-10-2019,131.70,132.50,130.80,131.30,4019999,0.77
Jan-11-2019,130.50,131.30,127.80,131.30,3070000,0.00
Jan-14-2019,128.30,132.00,128.30,131.60,2080000,0.23
Jan-15-2019,131.60,131.60,129.10,130.90,2660000,-0.53
Jan-16-2019,130.90,131.50,129.50,129.50,1080000,-1.07
Jan-17-2019,129.20,131.00,128.10,131.00,2250000,1.16
Jan-18-2019,131.50,135.00,131.40,132.00,7040000,0.76
Jan-21-2019,132.50,132.80,129.60,130.00,1190000,-1.52
Jan-22-2019,131.70,131.80,130.00,131.80,1770000,1.38
Jan-23-2019,131.20,132.90,129.90,132.90,976220,0.83
Jan-24-2019,131.80,135.40,131.80,135.00,3780000,1.58
Jan-25-2019,135.20,137.90,135.10,136.50,3290000,1.11
Jan-28-2019,136.50,139.30,136.20,138.00,3740000,1.10
Jan-29-2019,138.00,139.80,137.50,139.40,2880000,1.01
Jan-30-2019,138.40,139.20,134.70,136.00,5170000,-2.44
Jan-31-2019,136.10,140.00,135.00,135.00,5540000,-0.74
Feb-01-2019,137.20,140.00,137.10,140.00,3400000,3.70
Feb-04-2019,139.00,140.50,138.10,138.50,1400000,-1.07
Feb-06-2019,140.30,142.70,139.80,139.80,2140000,0.94
Feb-07-2019,140.00,141.80,139.70,140.20,2300000,0.29
Feb-08-2019,139.90,140.00,138.00,139.20,2630000,-0.71
Feb-11-2019,139.90,140.50,138.00,138.00,3550000,-0.86
Feb-12-2019,137.80,139.00,136.00,139.00,1550000,0.72
Feb-13-2019,139.00,139.40,136.40,137.50,2730000,-1.08
Feb-14-2019,137.50,141.40,137.30,140.60,3150000,2.25
Feb-15-2019,136.00,138.80,133.30,133.60,8490000,-4.98
Feb-18-2019,133.70,134.10,133.20,133.50,3000000,-0.07
Feb-19-2019,133.30,133.30,128.50,129.20,4600000,-3.22
Feb-20-2019,128.50,130.20,128.30,129.50,4290000,0.23
Feb-21-2019,129.80,130.50,129.00,129.00,2340000,-0.39
Feb-22-2019,128.90,129.20,128.50,129.00,1930000,0.00
Feb-26-2019,130.60,131.30,129.80,131.00,7460000,1.55
Feb-27-2019,132.30,134.70,131.00,133.50,5750000,1.91
Feb-28-2019,134.00,134.00,127.60,127.60,3340000,-4.42
Mar-01-2019,129.00,129.70,121.50,123.70,5500000,-3.06
Mar-04-2019,124.00,125.60,123.80,125.60,2200000,1.54
Mar-05-2019,125.70,128.00,125.60,127.50,1430000,1.51
Mar-06-2019,127.50,130.10,127.00,130.10,1660000,2.04
Mar-07-2019,130.10,133.50,128.10,133.50,1630000,2.61
Mar-08-2019,133.80,133.80,131.50,133.00,835860,-0.37
Mar-11-2019,133.00,133.00,130.00,131.70,1880000,-0.98
Mar-12-2019,131.70,134.00,130.10,134.00,1270000,1.75
Mar-13-2019,133.00,133.00,132.00,132.80,1420000,-0.90
Mar-14-2019,132.40,132.80,131.20,132.00,1140000,-0.60
Mar-15-2019,131.80,132.00,130.50,132.00,4740000,0.00
Mar-18-2019,132.00,133.00,130.40,132.00,3600000,0.00
Mar-19-2019,131.00,132.50,130.60,131.50,2410000,-0.38
Mar-20-2019,131.00,132.50,131.00,132.00,2690000,0.38
Mar-21-2019,132.80,133.00,131.60,133.00,2029999,0.76
Mar-22-2019,133.00,134.00,132.50,133.90,2730000,0.68
Mar-25-2019,133.80,133.80,129.50,132.40,1540000,-1.12
Mar-26-2019,132.40,133.00,131.60,132.00,1450000,-0.30
Mar-27-2019,132.00,133.00,131.20,132.00,1670000,0.00
Mar-28-2019,133.00,133.00,132.20,132.60,1280000,0.45
Mar-29-2019,132.30,133.90,132.30,133.80,2160000,0.90
Apr-01-2019,134.00,134.00,130.00,130.00,2210000,-2.84
Apr-02-2019,130.90,132.80,130.40,131.50,1350000,1.15
Apr-03-2019,131.90,132.20,131.30,131.70,1630000,0.15
Apr-04-2019,132.20,132.20,129.80,130.50,1370000,-0.91
Apr-05-2019,130.50,132.10,130.50,131.30,2110000,0.61
Apr-08-2019,131.00,132.00,130.00,130.50,1170000,-0.61
Apr-10-2019,131.90,131.90,130.00,130.90,2690000,0.31
Apr-11-2019,131.50,132.00,131.20,131.60,1280000,0.53
Apr-12-2019,132.40,132.40,131.20,132.00,520530,0.30
Apr-15-2019,132.30,133.40,131.70,132.20,1520000,0.15
Apr-16-2019,132.20,132.20,130.00,130.00,1350000,-1.66
Apr-17-2019,130.00,133.10,130.00,132.00,1400000,1.54
Apr-22-2019,131.70,134.00,131.50,133.00,1640000,0.76
Apr-23-2019,133.90,134.00,132.60,133.60,1890000,0.45
Apr-24-2019,133.60,133.80,133.40,133.60,2430000,0.00
Apr-25-2019,134.00,134.20,133.80,134.00,2060000,0.30
Apr-26-2019,134.00,134.00,132.00,134.00,2020000,0.00
Apr-29-2019,133.80,134.10,133.00,133.80,805020,-0.15
Apr-30-2019,133.80,134.00,133.20,134.00,1340000,0.15
May-02-2019,134.00,136.50,133.60,135.90,2560000,1.42
May-03-2019,136.60,141.50,136.50,139.00,3270000,2.28
May-06-2019,138.70,138.70,135.00,135.00,1030000,-2.88
May-07-2019,136.90,137.00,134.90,135.90,1820000,0.67
May-08-2019,134.90,139.90,131.90,139.90,2820000,2.94
May-09-2019,137.00,138.90,133.90,134.00,7160000,-4.22
May-10-2019,134.20,136.00,133.00,135.80,1490000,1.34
May-14-2019,132.50,133.00,128.50,130.20,4980000,-4.12
May-15-2019,130.30,132.50,130.30,131.50,1870000,1.00
May-16-2019,130.00,130.10,126.10,128.50,3750000,-2.28
May-17-2019,130.10,132.40,130.10,130.90,6570000,1.87
May-20-2019,130.10,131.40,128.00,130.90,930950,0.00
May-21-2019,130.50,133.30,130.00,133.00,958510,1.60
May-22-2019,133.00,134.50,132.00,134.50,998120,1.13
May-23-2019,134.10,134.50,132.70,134.50,981350,0.00
May-24-2019,133.20,135.80,131.00,133.70,2710000,-0.59
May-27-2019,133.70,134.00,131.10,132.00,1230000,-1.27
May-28-2019,131.60,135.00,131.10,132.00,7920000,0.00
May-29-2019,132.60,134.00,132.60,133.50,2190000,1.14
May-30-2019,135.00,138.30,133.80,136.70,2690000,2.40
May-31-2019,136.00,138.40,135.60,138.00,5120000,0.95
Jun-03-2019,137.00,139.00,135.10,137.50,2960000,-0.36
Jun-04-2019,138.00,139.80,135.50,137.50,1420000,0.00
Jun-06-2019,137.50,139.20,135.50,138.00,2250000,0.36
Jun-07-2019,139.00,139.80,138.20,139.80,1340000,1.30
Jun-10-2019,139.80,140.60,139.00,139.50,4650000,-0.21
Jun-11-2019,139.50,140.20,139.50,139.90,3400000,0.29
Jun-13-2019,139.70,140.70,139.70,140.00,3530000,0.07
Jun-14-2019,140.00,140.00,138.10,140.00,1860000,0.00
Jun-17-2019,140.00,140.00,137.50,137.90,1900000,-1.50
Jun-18-2019,138.00,138.70,137.40,138.20,2400000,0.22
Jun-19-2019,138.20,139.90,138.20,139.60,1580000,1.01
Jun-20-2019,139.20,140.00,138.00,140.00,1430000,0.29
Jun-21-2019,140.20,141.30,139.10,141.30,3670000,0.93
Jun-24-2019,141.30,143.40,140.10,141.50,2940000,0.14
Jun-25-2019,141.80,143.20,138.40,141.00,2490000,-0.35
Jun-26-2019,141.00,142.20,141.00,142.00,3240000,0.71
Jun-27-2019,142.00,142.80,141.60,142.50,2230000,0.35
Jun-28-2019,141.50,141.50,138.90,140.00,9140000,-1.75
Jul-01-2019,140.00,140.80,139.00,139.50,2250000,-0.36
Jul-02-2019,139.50,140.00,138.40,139.50,2460000,0.00
Jul-03-2019,139.00,140.00,138.80,139.40,4070000,-0.07
Jul-04-2019,139.40,141.90,139.40,141.40,2330000,1.43
Jul-05-2019,139.00,143.00,139.00,143.00,2480000,1.13
Jul-08-2019,143.00,143.00,141.10,141.10,734360,-1.33
Jul-09-2019,141.10,143.00,141.10,142.50,806800,0.99
Jul-10-2019,142.50,142.90,141.50,142.30,1540000,-0.14
Jul-11-2019,142.10,145.00,141.10,145.00,2520000,1.90
Jul-12-2019,145.10,149.10,145.10,148.20,2170000,2.21
Jul-15-2019,148.20,154.00,148.10,154.00,3520000,3.91
Jul-16-2019,154.00,154.00,146.00,146.20,3890000,-5.06
Jul-17-2019,147.30,148.30,147.20,147.20,1160000,0.68
Jul-18-2019,147.90,150.00,147.70,147.80,1110000,0.41
Jul-19-2019,147.90,149.50,147.10,148.00,1260000,0.14
Jul-22-2019,145.80,149.40,145.60,149.40,1650000,0.95
Jul-23-2019,149.00,152.00,146.20,151.00,2089999,1.07
Jul-24-2019,150.00,150.90,147.00,147.50,1320000,-2.32
Jul-25-2019,147.30,151.90,145.40,151.90,2250000,2.98
Jul-26-2019,150.00,152.50,147.20,148.20,1990000,-2.44
Jul-29-2019,148.50,149.70,147.00,148.50,1300000,0.20
Jul-30-2019,149.00,149.00,147.40,148.40,1390000,-0.07
Jul-31-2019,148.00,149.90,146.50,147.00,2120000,-0.94
Aug-01-2019,146.50,150.40,146.00,150.00,2190000,2.04
Aug-02-2019,149.80,150.00,148.00,150.00,2250000,0.00
Aug-05-2019,149.00,149.30,145.60,146.00,2350000,-2.67
Aug-06-2019,145.00,146.20,140.30,144.00,2280000,-1.37
Aug-07-2019,144.20,149.80,144.20,149.80,1670000,4.03
Aug-08-2019,149.80,149.80,146.00,146.00,1740000,-2.54
Aug-09-2019,146.00,147.90,146.00,146.50,2029999,0.34
Aug-13-2019,146.20,146.30,141.00,144.20,1970000,-1.57
Aug-14-2019,142.00,148.50,142.00,148.50,1820000,2.98
Aug-15-2019,143.10,146.00,140.50,145.00,2150000,-2.36
Aug-16-2019,144.00,146.50,142.00,142.00,1530000,-2.07
Aug-19-2019,143.00,148.50,142.20,146.80,1920000,3.38
Aug-20-2019,147.00,147.00,144.10,145.00,1050000,-1.23
Aug-22-2019,145.00,147.00,143.30,147.00,2330000,1.38
Aug-23-2019,147.00,148.20,144.30,148.20,2320000,0.82
Aug-27-2019,148.40,148.40,144.00,145.50,5060000,-1.82
Aug-28-2019,144.80,146.40,144.60,145.00,1830000,-0.34
Aug-29-2019,145.00,147.00,142.50,147.00,1840000,1.38
Aug-30-2019,146.80,149.50,145.60,149.00,2500000,1.36
Sep-02-2019,148.00,148.00,145.00,145.00,553630,-2.68
Sep-03-2019,146.00,146.90,142.00,142.00,1460000,-2.07
Sep-04-2019,143.40,145.90,143.30,145.00,1580000,2.11
Sep-05-2019,145.10,146.50,144.20,145.00,2230000,0.00
Sep-06-2019,145.00,145.00,142.50,142.50,1510000,-1.72
Sep-09-2019,143.50,144.00,142.50,142.50,1560000,0.00
Sep-10-2019,142.50,143.30,142.20,143.00,1370000,0.35
Sep-11-2019,144.00,144.00,141.60,143.00,2400000,0.00
Sep-12-2019,143.00,143.60,141.80,141.80,1150000,-0.84
Sep-13-2019,142.10,143.50,141.30,142.60,2260000,0.56
Sep-16-2019,142.50,142.70,141.30,142.40,1160000,-0.14
Sep-17-2019,142.00,142.40,137.40,137.40,2900000,-3.51
Sep-18-2019,138.50,139.80,138.50,139.70,1500000,1.67
Sep-19-2019,139.70,140.70,139.60,140.20,653680,0.36
Sep-20-2019,140.20,141.00,140.00,140.40,5780000,0.14
Sep-23-2019,141.00,142.60,140.00,141.50,905640,0.78
Sep-24-2019,142.00,143.00,141.70,142.60,1070000,0.78
Sep-25-2019,142.50,142.80,140.20,142.80,1340000,0.14
Sep-26-2019,143.00,146.10,142.00,146.00,1460000,2.24
Sep-27-2019,146.00,146.00,141.10,145.00,1320000,-0.68
Sep-30-2019,145.00,145.00,141.50,143.00,1570000,-1.38
Oct-01-2019,143.00,144.00,141.00,143.50,1040000,0.35
Oct-02-2019,143.70,143.70,137.00,137.00,1980000,-4.53
Oct-03-2019,137.50,139.40,137.20,138.00,1440000,0.73
Oct-04-2019,138.00,143.50,138.00,143.50,1090000,3.99
Oct-07-2019,143.00,143.60,140.00,140.00,746130,-2.44
Oct-08-2019,142.00,145.40,140.30,143.00,1950000,2.14
Oct-09-2019,142.90,143.60,142.00,143.40,638590,0.28
Oct-10-2019,143.40,145.00,143.40,145.00,593880,1.12
Oct-11-2019,145.00,147.00,143.70,147.00,1210000,1.38
Oct-14-2019,147.00,148.20,147.00,147.30,584660,0.20
Oct-15-2019,147.30,148.50,146.00,148.50,491120,0.81
Oct-16-2019,148.40,149.00,146.00,149.00,1260000,0.34
Oct-17-2019,148.50,149.50,147.30,149.50,711180,0.34
Oct-18-2019,149.50,149.50,145.60,145.60,639640,-2.61
Oct-21-2019,145.90,148.90,145.80,148.90,621980,2.27
Oct-22-2019,147.50,148.80,146.80,148.40,1280000,-0.34
Oct-23-2019,147.50,147.50,145.00,146.80,1110000,-1.08
Oct-24-2019,146.80,149.30,146.20,149.30,1190000,1.70
Oct-25-2019,149.20,149.20,147.10,147.80,1220000,-1.00
Oct-28-2019,149.30,152.00,148.40,152.00,3280000,2.84
Oct-29-2019,152.00,153.00,150.90,152.10,2000000,0.07
Oct-30-2019,153.80,156.00,151.10,155.70,2069999,2.37
Oct-31-2019,155.00,155.20,154.10,154.90,2200000,-0.51
Nov-04-2019,154.10,159.90,154.10,159.90,2110000,3.23
Nov-05-2019,157.00,160.00,156.20,160.00,2370000,0.06
Nov-06-2019,160.00,160.00,156.50,158.00,680540,-1.25
Nov-07-2019,158.00,159.50,154.50,159.50,805090,0.95
Nov-08-2019,155.90,159.50,155.90,159.50,938870,0.00
Nov-11-2019,159.50,159.50,154.20,155.00,2360000,-2.82
Nov-12-2019,155.00,156.40,153.00,156.40,2170000,0.90
Nov-13-2019,155.00,156.00,154.50,155.30,1380000,-0.70
Nov-14-2019,155.30,156.00,154.00,156.00,744570,0.45
Nov-15-2019,156.00,157.00,155.20,156.00,685510,0.00
Nov-18-2019,155.20,155.90,154.30,155.00,871030,-0.64
Nov-19-2019,155.00,157.40,154.70,157.40,966570,1.55
Nov-20-2019,156.00,157.80,155.30,157.80,949100,0.25
Nov-21-2019,157.80,157.80,154.30,154.30,1830000,-2.22
Nov-22-2019,154.00,154.00,151.30,152.00,3220000,-1.49
Nov-25-2019,152.10,152.90,149.10,150.00,2490000,-1.32
Nov-26-2019,150.00,154.00,149.10,150.00,10780000,0.00
Nov-27-2019,150.20,158.00,150.20,157.00,2570000,4.67
Nov-28-2019,154.20,157.00,154.00,154.00,1440000,-1.91
Nov-29-2019,154.80,154.80,151.10,151.80,1080000,-1.43
Dec-02-2019,153.00,158.00,151.80,158.00,1220000,4.08
Dec-03-2019,159.30,159.30,155.40,158.50,1530000,0.32
Dec-04-2019,158.50,159.30,157.10,158.50,1460000,0.00
Dec-05-2019,159.00,159.00,157.00,158.00,2100000,-0.32
Dec-06-2019,157.50,158.20,156.50,156.50,1580000,-0.95
Dec-09-2019,157.90,160.00,157.80,160.00,2590000,2.24
Dec-10-2019,160.00,160.00,158.80,159.90,1100000,-0.06
Dec-11-2019,159.90,159.90,157.00,157.90,1040000,-1.25
Dec-12-2019,157.90,159.90,156.50,158.80,1730000,0.57
Dec-13-2019,157.70,161.80,157.10,160.10,2490000,0.82
Dec-16-2019,159.50,159.70,157.00,157.00,1760000,-1.94
Dec-17-2019,156.20,161.00,154.60,161.00,1590000,2.55
Dec-18-2019,160.00,160.00,157.00,158.00,2910000,-1.86
Dec-19-2019,159.90,159.90,151.00,154.80,2080000,-2.03
Dec-20-2019,155.10,156.80,149.20,155.40,4570000,0.39
Dec-23-2019,157.80,159.80,153.10,157.00,1870000,1.03
Dec-26-2019,153.30,157.40,153.30,157.40,359260,0.25
Dec-27-2019,157.40,158.00,155.30,158.00,2250000,0.38
Jan-02-2020,153.80,154.00,152.10,154.00,1660000,-2.53
Jan-03-2020,154.00,158.30,154.00,155.00,2450000,0.65
Jan-06-2020,155.00,155.80,152.00,155.00,936990,0.00
Jan-07-2020,155.90,158.60,154.00,155.00,1870000,0.00
Jan-08-2020,153.00,153.70,151.50,152.00,2490000,-1.94
Jan-09-2020,153.50,154.20,152.00,152.00,2850000,0.00
Jan-10-2020,152.80,154.50,151.00,153.00,1870000,0.66
Jan-13-2020,152.80,154.50,151.00,153.00,1870000,0.00
Jan-14-2020,153.50,155.00,153.00,154.70,4240000,1.11
Jan-15-2020,155.00,155.10,153.20,153.20,3330000,-0.97
Jan-16-2020,153.40,156.50,153.40,155.10,2590000,1.24
Jan-17-2020,156.00,157.50,155.10,157.50,1540000,1.55
Jan-20-2020,157.50,157.50,153.30,154.00,1300000,-2.22
Jan-21-2020,154.00,154.30,153.10,153.20,1250000,-0.52
Jan-22-2020,153.20,154.00,151.90,153.50,3050000,0.20
Jan-23-2020,153.50,157.00,152.50,157.00,1310000,2.28
Jan-24-2020,155.50,156.90,155.40,156.00,597160,-0.64
Jan-27-2020,155.80,156.00,153.20,156.00,258470,0.00
Jan-28-2020,155.00,155.00,152.50,153.50,1500000,-1.60
Jan-29-2020,153.50,156.00,152.60,154.00,1770000,0.33
Jan-30-2020,154.00,156.50,153.00,154.00,1870000,0.00
Jan-31-2020,153.90,153.90,145.60,148.00,4370000,-3.90
Feb-03-2020,148.00,148.00,142.50,144.50,1450000,-2.36
Feb-04-2020,145.00,151.90,144.70,150.70,3150000,4.29
Feb-05-2020,152.50,152.60,149.20,150.60,1250000,-0.07
Feb-06-2020,152.50,153.00,150.60,153.00,1730000,1.59
Feb-07-2020,150.50,155.40,150.00,155.40,618390,1.57
Feb-10-2020,155.00,155.00,150.00,150.00,1190000,-3.47
Feb-11-2020,150.20,152.00,150.20,152.00,403860,1.33
Feb-12-2020,152.00,152.30,150.70,151.00,732300,-0.66
Feb-13-2020,151.00,154.00,150.50,151.50,999770,0.33
Feb-14-2020,152.50,152.50,148.50,148.50,2480000,-1.98
Feb-17-2020,148.60,150.90,148.50,149.90,960090,0.94
Feb-18-2020,149.00,150.00,148.00,148.00,1460000,-1.27
Feb-19-2020,148.20,148.90,147.10,147.70,1260000,-0.20
Feb-20-2020,148.00,149.30,147.80,148.50,2380000,0.54
Feb-21-2020,148.00,148.70,147.50,147.50,1120000,-0.67
Feb-24-2020,146.00,146.00,143.00,143.30,2080000,-2.85
Feb-26-2020,142.90,142.90,136.30,137.00,6600000,-4.40
Feb-27-2020,137.00,144.60,136.40,143.00,4350000,4.38
Feb-28-2020,138.00,142.00,138.00,139.00,3300000,-2.80
Mar-02-2020,138.00,138.40,132.10,132.10,4380000,-4.96
Mar-03-2020,137.00,138.10,136.10,137.20,2330000,3.86
Mar-04-2020,136.70,137.90,135.10,136.80,2370000,-0.29
Mar-05-2020,137.80,142.20,137.00,141.00,1470000,3.07
Mar-06-2020,140.90,141.50,138.20,141.50,1510000,0.35
Mar-09-2020,136.50,137.70,131.00,131.00,2700000,-7.42
Mar-10-2020,126.10,139.00,125.00,139.00,3880000,6.11
Mar-11-2020,139.00,141.80,133.30,136.00,3930000,-2.16
Mar-12-2020,132.10,132.10,120.00,120.00,4320000,-11.76
Mar-13-2020,112.80,129.60,99.00,127.00,4990000,5.83
Mar-16-2020,117.00,120.00,110.00,110.00,3460000,-13.39
Mar-17-2020,117.00,120.00,110.00,110.00,3460000,0.00
Mar-19-2020,92.10,99.80,75.00,85.00,10900000,-22.73
Mar-20-2020,91.00,97.00,88.20,97.00,5080000,14.12
Mar-23-2020,90.00,95.30,88.00,94.70,4040000,-2.37
Mar-24-2020,94.70,96.00,92.35,94.00,4380000,-0.74
Mar-25-2020,98.30,100.50,96.80,100.00,3250000,6.38
Mar-26-2020,101.80,115.70,101.40,115.70,4770000,15.70
Mar-27-2020,110.00,115.70,102.10,102.10,3970000,-11.75
Mar-30-2020,102.10,102.30,97.05,99.20,2600000,-2.84
Mar-31-2020,103.50,106.00,102.50,103.50,3700000,4.33
Apr-01-2020,103.50,107.20,99.60,105.20,3650000,1.64
Apr-02-2020,100.00,101.80,99.60,100.00,3180000,-4.94
Apr-03-2020,101.70,101.70,98.30,99.30,2340000,-0.70
Apr-06-2020,100.00,102.60,99.60,102.50,2200000,3.22
Apr-07-2020,105.30,106.00,100.00,101.50,3390000,-0.98
Apr-08-2020,101.60,101.80,97.50,98.50,5560000,-2.96
Apr-13-2020,100.80,103.50,98.40,98.50,7240000,0.00
Apr-14-2020,100.00,102.50,97.85,102.50,5710000,4.06
Apr-15-2020,103.50,109.00,103.30,108.50,5790000,5.85
Apr-16-2020,107.00,107.00,103.00,103.00,5320000,-5.07
